Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Temperature Coefficient,Voltage Rating,Case Code - in,Case Code - mm,Series,Trustedparts Search,3dviewer Link,Component Type
R_RT2010FKE076R04L,R,6.04 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE076R04L,RES SMD 6.04 Ω 1% 2010 200V,Yageo,RT2010FKE076R04L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE076R04L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0710RL,R,10 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0710RL,RES SMD 10 Ω 1% 2010 200V,Yageo,RT2010FKE0710RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0710RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0713R7L,R,13.7 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0713R7L,RES SMD 13.7 Ω 1% 2010 200V,Yageo,RT2010FKE0713R7L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0713R7L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0715RL,R,15 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0715RL,RES SMD 15 Ω 1% 2010 200V,Yageo,RT2010FKE0715RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0715RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0718RL,R,18 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0718RL,RES SMD 18 Ω 1% 2010 200V,Yageo,RT2010FKE0718RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0718RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0720RL,R,20 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0720RL,RES SMD 20 Ω 1% 2010 200V,Yageo,RT2010FKE0720RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0720RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0724RL,R,24 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0724RL,RES SMD 24 Ω 1% 2010 200V,Yageo,RT2010FKE0724RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0724RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0730RL,R,30 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0730RL,RES SMD 30 Ω 1% 2010 200V,Yageo,RT2010FKE0730RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0730RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0733RL,R,33 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0733RL,RES SMD 33 Ω 1% 2010 200V,Yageo,RT2010FKE0733RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0733RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0739RL,R,39 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0739RL,RES SMD 39 Ω 1% 2010 200V,Yageo,RT2010FKE0739RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0739RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0739R2L,R,39.2 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0739R2L,RES SMD 39.2 Ω 1% 2010 200V,Yageo,RT2010FKE0739R2L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0739R2L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0740R2L,R,40.2 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0740R2L,RES SMD 40.2 Ω 1% 2010 200V,Yageo,RT2010FKE0740R2L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0740R2L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0749R9L,R,49.9 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0749R9L,RES SMD 49.9 Ω 1% 2010 200V,Yageo,RT2010FKE0749R9L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0749R9L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0756RL,R,56 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0756RL,RES SMD 56 Ω 1% 2010 200V,Yageo,RT2010FKE0756RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0756RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0761R9L,R,61.9 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0761R9L,RES SMD 61.9 Ω 1% 2010 200V,Yageo,RT2010FKE0761R9L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0761R9L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0764R9L,R,64.9 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0764R9L,RES SMD 64.9 Ω 1% 2010 200V,Yageo,RT2010FKE0764R9L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0764R9L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0768RL,R,68 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0768RL,RES SMD 68 Ω 1% 2010 200V,Yageo,RT2010FKE0768RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0768RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0773R2L,R,73.2 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0773R2L,RES SMD 73.2 Ω 1% 2010 200V,Yageo,RT2010FKE0773R2L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0773R2L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE0778R7L,R,78.7 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE0778R7L,RES SMD 78.7 Ω 1% 2010 200V,Yageo,RT2010FKE0778R7L,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE0778R7L,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07100RL,R,100 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07100RL,RES SMD 100 Ω 1% 2010 200V,Yageo,RT2010FKE07100RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07100RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07120RL,R,120 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07120RL,RES SMD 120 Ω 1% 2010 200V,Yageo,RT2010FKE07120RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07120RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07130RL,R,130 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07130RL,RES SMD 130 Ω 1% 2010 200V,Yageo,RT2010FKE07130RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07130RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07180RL,R,180 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07180RL,RES SMD 180 Ω 1% 2010 200V,Yageo,RT2010FKE07180RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07180RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07215RL,R,215 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07215RL,RES SMD 215 Ω 1% 2010 200V,Yageo,RT2010FKE07215RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07215RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07348RL,R,348 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07348RL,RES SMD 348 Ω 1% 2010 200V,Yageo,RT2010FKE07348RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07348RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07374RL,R,374 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07374RL,RES SMD 374 Ω 1% 2010 200V,Yageo,RT2010FKE07374RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07374RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07470RL,R,470 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07470RL,RES SMD 470 Ω 1% 2010 200V,Yageo,RT2010FKE07470RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07470RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07475RL,R,475 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07475RL,RES SMD 475 Ω 1% 2010 200V,Yageo,RT2010FKE07475RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07475RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07487RL,R,487 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07487RL,RES SMD 487 Ω 1% 2010 200V,Yageo,RT2010FKE07487RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07487RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
R_RT2010FKE07511RL,R,511 Ω,resistor_footprints:R_2010_5025Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT2010FKE07511RL,RES SMD 511 Ω 1% 2010 200V,Yageo,RT2010FKE07511RL,1%,50 ppm/°C,200V,2010,5025,RT2010FKE07,https://www.trustedparts.com/en/search/RT2010FKE07511RL,https://3dviewer.net/index.html#model=https://github.com/ionutms/KiCAD_Symbols_Generator/blob/main/3D_models/R_2010.step,Resistor
